table,file,archive,path,status
S20,S20_All_EC_same_bank_gene_effects.csv,2,analysis_strengthening/output/S20_All_EC_same_bank_gene_effects.csv,revision analysis
S20,S20_Capillary_min10_joint_bootstrap_draws.csv,2,analysis_strengthening/output/S20_Capillary_min10_joint_bootstrap_draws.csv,revision analysis
S20,S20_composition_comparisons.csv,2,analysis_strengthening/output/S20_composition_comparisons.csv,revision analysis
S20,S20_All_EC_min10_sample_scores.csv,2,analysis_strengthening/output/S20_All_EC_min10_sample_scores.csv,revision analysis
S20,S20_Capillary_min10_sample_scores.csv,2,analysis_strengthening/output/S20_Capillary_min10_sample_scores.csv,revision analysis
S20,S20_validation_concordance.csv,2,analysis_strengthening/output/S20_validation_concordance.csv,revision analysis
S20,S20_Capillary_min10_gene_effects.csv,2,analysis_strengthening/output/S20_Capillary_min10_gene_effects.csv,revision analysis
S20,S20_All_EC_min10_gene_effects.csv,2,analysis_strengthening/output/S20_All_EC_min10_gene_effects.csv,revision analysis
S20,S20_All_EC_capillary_donors_gene_effects.csv,2,analysis_strengthening/output/S20_All_EC_capillary_donors_gene_effects.csv,revision analysis
S20,S20_endothelial_subtype_proportions.csv,2,analysis_strengthening/output/S20_endothelial_subtype_proportions.csv,revision analysis
S20,S20_validation_program_effects.csv,2,analysis_strengthening/output/S20_validation_program_effects.csv,revision analysis
S20,S20_All_EC_min10_joint_bootstrap_draws.csv,2,analysis_strengthening/output/S20_All_EC_min10_joint_bootstrap_draws.csv,revision analysis
S20,S20_Capillary_gene_effects.csv,2,analysis_strengthening/output/S20_Capillary_gene_effects.csv,revision analysis
S20,S20_All_EC_same_bank_sample_scores.csv,2,analysis_strengthening/output/S20_All_EC_same_bank_sample_scores.csv,revision analysis
S20,S20_Capillary_joint_bootstrap_draws.csv,2,analysis_strengthening/output/S20_Capillary_joint_bootstrap_draws.csv,revision analysis
S20,S20_All_EC_joint_bootstrap_draws.csv,2,analysis_strengthening/output/S20_All_EC_joint_bootstrap_draws.csv,revision analysis
S21,S21_five_cohort_gene_effects.csv,2,analysis_strengthening/fbcns_revision/results/S21_five_cohort_gene_effects.csv,revision analysis
S21,S21_subject_bootstrap_draws.csv,2,analysis_strengthening/fbcns_revision/results/S21_subject_bootstrap_draws.csv,revision analysis
S21,S21_five_cohort_concordance.csv,2,analysis_strengthening/fbcns_revision/results/S21_five_cohort_concordance.csv,revision analysis
S21,S21_leave_one_subject_out.csv,2,analysis_strengthening/fbcns_revision/results/S21_leave_one_subject_out.csv,revision analysis
S22,S22_function_effects.csv,2,analysis_strengthening/fbcns_revision/results/S22_function_effects.csv,revision analysis
S22,S22_function_gene_coverage.csv,2,analysis_strengthening/fbcns_revision/results/S22_function_gene_coverage.csv,revision analysis
S22,S22_subject_function_scores.csv,2,analysis_strengthening/fbcns_revision/results/S22_subject_function_scores.csv,revision analysis
S22,S22_function_direction_agreement.csv,2,analysis_strengthening/fbcns_revision/results/S22_function_direction_agreement.csv,revision analysis
